name,folder,img,magnitude,nonVariant,type,traits,description
Spirit Block,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Common, Duration (15), Progressive, Touch","<p>Spirits may only touch the recipient of Spirit Block with a POW high enough
to break through the spell’s magnitude (see table).</p> <table> <caption>Spirit
Block Effectiveness</caption> <thead> <tr> <th>Spirit Block’s Magnitude</th>
<th>Recipient May Only Be Harmed By Spirits With…</th> </tr> </thead> <tbody>
<tr> <td>1</td> <td>POW 10 or higher</td> </tr> <tr> <td>2</td> <td>POW 17 or
higher</td> </tr> <tr> <td>3</td> <td>POW 26 or higher</td> </tr> <tr>
<td>4</td> <td>POW 37 or higher</td> </tr> <tr> <td>5</td> <td>POW 50 or
higher</td> </tr> <tr> <td>6</td> <td>POW 65 or higher</td> </tr> <tr>
<td>7</td> <td>POW 82 or higher</td> </tr> <tr> <td>8</td> <td>POW 101 or
higher</td> </tr> </tbody> </table> <p>A spirit unable to touch a Spirit Blocked
character will not be able to personally attack or harm the recipient, including
through ranged attacks (such as a thrown spectral javelin). A spell cast by a
spirit at the recipient is blocked unless its magnitude exceeds Spirit Block’s
magnitude.</p> <p>Spirit Block is incompatible with Absorption, Reflection and
Shield.</p>"
Sun Disc,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,TRUE,divine,"Ranged, Resist (Dodge)","<p>Upon casting this spell, the Caster projects a disc of blinding light from
their hand. Targets in the path of the disc are blinded for 1D4 hours, unless
they pass their Dodge skill test. Its warming effect melts ice upon contact,
even magical ice, if under three magnitude in power, and gives anyone it touches
+50% resistance versus cold.</p>"
Sunspear,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,4,TRUE,divine,"Ranged, Resist (Dodge)","<p>This spell will only function in direct sunlight. When cast, a shaft of light
two metres wide streaks from the sky to blast a single target, who must be
visible to the caster. If the target does not dive out of the way, the blazing
light will burn it for 4D6 damage. Armour points are not effective against this
damage, and it counts as both magical and fire damage.</p>"
Sureshot,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,TRUE,divine,"Duration (15), Ranged","<p>When cast on a missile weapon (such as a knife, arrow, javelin or rock),
firing it triggers the spell. Unless the wielder of the weapon rolls an
automatic failure or a fumble, the missile hits successfully (though it may be
dodged or parried). So long as the target is within the maximum range of the
weapon, the missile will strike home, regardless of concealment or any other
factors. Attempts to parry or dodge the missile suffer a –20% penalty.</p>
<p>Combining Sureshot with Firearrow, Multimissile or Speedart does not work,
since Sureshot will always take precedence in such cases.</p>"
Thunder’s Voice,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,2,TRUE,divine,,"<p>This spell grants the caster a loud voice of command which gives the caster
+20% added to their Influence skill, heard at up to 200 metres.</p>"
Touch of Death,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,4,TRUE,divine,"Instant, Resist (Persistence), Touch","<p>The caster must touch their victim, and on a failed Persistence test, the
victim falls dead. This incredibly powerful spell is available to only members
of religions whose deity wields the power of death itself. Usually, to redress
the balance, where a person who by all rights should be dead is still alive.</p>"
Treasury,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,4,TRUE,divine,Duration (1d),"<p>This spell creates a secure room, for one day, to store valuables.  All the
entrances are locked and only the caster can come in and out without setting off
a magical alarm that they can hear, no matter how far away from the room they
are.</p>"
True (Weapon),dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,3,TRUE,divine,"Duration (8h), Ranged","<p>When cast on the specified type of weapon, this spell doubles that weapon’s
normal damage dice. Other modifiers, such as Damage Modifier, are not affected.
The wielder of the weapon should roll the weapon’s damage twice and total the
result.</p>"
Ward Camp,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,2,TRUE,divine,"Area, Duration (8h)","<p>This spell protects a camp with an area of 50 meters squared.  Anyone
crossing the invisible boundary of the spell takes 1D10 damage and sets off a
magical alarm that immediately awakens everyone within the camp.  The Ward stays
in place, even after it has been crossed, for the full duration of the
spell.</p>"
Wax Effigy,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,4,TRUE,divine,Resist (Persistence),"<p>This spell enchants a small wax representation of the intended victim. Spells
can be cast at the effigy and affect the victim, despite the distance between
the effigy and the victim. The caster need not have seen/met the victim, since
it is the power of their god that is providing the link.  Once a day, the victim
can be caused physical harm by driving pins into the effigy, at 1D4 damage per
pin. The caster can attempt to kill the victim outright by breaking off the head
of the effigy.  In this case, the victim gets a Persistence roll to avoid death.
On a failed Persistence test, the victim dies. On a successful Persistence roll,
the effigy no longer has any power over the victim.</p>"
Whirlwind,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Duration (15m), Progressive","<p>Each point of magnitude of this spell whips up a whirlwind capable of
carrying 20 SIZ in its whirling vortex. Each round the whirlwind moves ten
metres per point, in a random direction (use a D8 to determine the direction,
with 1 being North and 5 being South, progressing clockwise around the
directions). For each point of magnitude the whirlwind is 10 metres tall.</p>
<p>If the whirlwind hits a character, make a Dodge roll to avoid being caught up
in it. Characters caught are whipped off their feet, 1D6 metres into the vortex.
Each round roll a 1D6 and consult the following table.</p> <table>
<caption>Whirlwind Results</caption> <thead> <tr> <th>Roll 1D6</th>
<th>Result</th> </tr> </thead> <tbody> <tr> <td>1-2</td> <td>The character is
carried up 1D10 metres (if already at the top), blown out of the whirlwind the
additional height before falling to earth (taking damage).</td> </tr> <tr>
<td>3-4</td> <td>Stay at the height they are.</td> </tr> <tr> <td>5-6</td>
<td>Fall 1D6 down in the vortex. If this takes them to the ground, they take
falling damage.</td> </tr> </tbody> </table>"
